Case Model,Width (inches),Depth (inches),Square Footage,Rounded Square Footage,Bolea Square Footage,Square Footage with Space in Warehouse,Case Size,AltDescription
,,,,,,,,
1 skid 145x30x15,145,30,30.2083,31,,31.00,,
1 skid 183x4x4,183,4,5.0833,6,,6.00,,
1 skid 73x33x73,73,33,16.7292,17,,17.00,,
1 skid 74x40x68,74,40,20.5556,21,,21.00,,
1 skid 97x31x53,97,31,20.8819,21,,21.00,,
1 skid 97x33x73,97,33,22.2292,23,,23.00,,
1 skid parts,48,48,16.0000,20,20.00,20.00,,
2RVCC30,65,48,21.6667,22,25.00,25.00,,Zero Zone Doors
2RVZC30,65,48,21.6667,22,25.00,25.00,,Zero Zone Doors
3RVC,,,,,,32.00,,
3RVCC30,95,48,31.6667,32,35.00,35.00,,Zero Zone Doors
3RVEC30,95,48,31.6667,32,35.00,35.00,,Zero Zone 3 Door Case
3RVZ,,,,,,32.00,,
3RVZC30,95,48,31.6667,32,35.00,35.00,,Zero Zone Doors
4RVC,,,,,,42.00,,
4RVCC30,125,48,41.6667,42,45.00,45.00,,Zero Zone Doors
4RVZ,,,,,,42.00,,
4RVZC30,123,48,41.0000,41,45.00,45.00,,Zero Zone 4 Door Case
4RVZC30,123,48,41.0000,41,45.00,45.00,,Zero Zone Doors
5DMLH12,148,48,49.3333,50,,55.00,,
5DMLH4,54,48,18.0000,18,,20.00,,
5DMLH6,76,48,25.3333,26,,30.00,,
5DMLH8,100,48,33.3333,34,,38.00,,
5RVCC30,155,48,51.6667,52,55.00,55.00,,Zero Zone Doors
5RVZ,,,,,,52.00,,
5RVZC30,155,48,51.6667,52,55.00,55.00,,Zero Zone 5 Door Case
5RVZC30,155,48,51.6667,52,55.00,55.00,,Zero Zone Doors
6DMLH12,150,48,50.0000,50,,55.00,,
6DMLH4,52,48,17.3333,18,,25.00,,
6DMLH6,100,48,33.3333,34,,38.00,,
6DMLH8,100,48,33.3333,34,38.00,38.00,,8' High Multi-Deck Merchandiser
8TD-6R,105,66,48.1250,49,,55.00,,
AGB-5R-7580-CBOM,171,118,140.1250,141,,145.00,,
AGB-5R-7580-CBOM,186,114,147.2500,148,150.00,150.00,,
AGB-5R-CBOM,171,118,140.1250,141,,145.00,,
BLF-144CR-DRS-CBOM,152,50,52.7778,53,55.00,55.00,,
BLF-144SR Self Service Bakery,152,43,45.3889,46,,50.00,,
BLF-144SR-CBOM,152,50,52.7778,53,,55.00,,
BLF-48R,56,50,19.4444,20,,25.00,4',service bakery
BLF-48R,52,48,17.3333,18,,25.00,4',service bakery
BLF-48R *Box,52,48,17.3333,18,,25.00,4',service bakery box parts
BLF-77CR-7580-CBOM,84,50,29.1667,,,35.00,,
BLF-77CR-DRS-CBOM,84,56,32.6667,33,,40.00,,
BLF-77CR-DRS-CBOM,84,56,32.6667,33,,35.00,,
BLF-77CR-DRS-CBOM,84,50,29.1667,30,35.00,35.00,,
BLF-77CR-DRS-CBOM,84,50,29.1667,30,35.00,35.00,,
BLF-96CR,105,50,36.4583,37,,40.00,96°,Specialty Case
BLF-96CR-DRS-CBOM,105,50,36.4583,37,45.00,45.00,,
BMD-10R MIT R Service Bakery,130,70,63.1944,64,,68.00,,
BMD-10R Service Bakery,130,70,63.1944,64,,68.00,,
BMD-10R-54-Bakery-MIT-CBOM,130,70,63.1944,64,,68.00,,
BMD-12R,152,50,52.7778,53,,55.00,12',Specialty Case
BMD-12R-51-Bakery-CBOM,152,50,52.7778,53,,55.00,,
BMD-12R-54-Bakery-MIT-CBOM,152,50,52.7778,53,,55.00,12',
BMD-4R MIT L/R Service Bakery,96,50,33.3333,34,,35.00,,
BMD-4R MIT R Service Bakery,96,50,33.3333,,,35.00,,
BMD-4R-54-Bakery-CBOM,96,50,33.3333,34,,35.00,,
BMD-4R-54-Bakery-MIT-CBOM,66,50,22.9167,23,,30.00,,
BMD-4R-54-BK-MIT-Fort7580-CBOM,66,50,22.9167,23,,30.00,,
BMD-6R MIT L Service Bakery,105,50,36.4583,37,,45.00,,
BMD-6R MIT L/R Service Bakery,105,50,36.4583,37,,45.00,,
BMD-6R MIT R Service Bakery,105,50,36.4583,37,,45.00,,
BMD-6R-54-Bakery-CBOM,105,50,36.4583,37,,45.00,,
BMD-6R-54-Bakery-MIT-CBOM,105,50,36.4583,37,,45.00,,
BMD-6R-54-BK-MIT-Fort7580-CBOM,105,50,36.4583,37,,45.00,,
BMD-8R,105,50,36.4583,37,,40.00,8',Specialty Case
BMD-8R-51-Bakery-CBOM,105,48,35.0000,35,,40.00,,
BMD-8R-54,105,50,36.4583,37,,45.00,8',service deli
BMD-8R-54-Bakery-CBOM,105,48,35.0000,35,,40.00,,
BMD-8R-54-Bakery-MIT-CBOM,105,50,36.4583,37,,45.00,8',
BMD-8R-54-Bakery-MIT-CBOM,125,50,43.4028,44,,50.00,,
BNKR1700A7,71,40,19.7222,20,,25.00,,
BNKR1700A8,71,40,19.7222,20,,25.00,,
BNKR1700A9,71,40,19.7222,20,,25.00,,
BNKR1940EA1,81,39,21.9375,22,,25.00,,
BNKR1940EA7,81,40,22.5000,23,,25.00,,
BNKR1940EA8,81,40,22.5000,23,,25.00,,
BNKR1940EA9,81,40,22.5000,23,,25.00,,
BNKR2200A1,90,40,25.0000,25,,30.00,,
BNKR2200A7,102,40,28.3333,29,,35.00,,
BNKR2200A8,102,40,28.3333,29,,35.00,,
BNKR2200A9,102,40,28.3333,29,,35.00,,
BNKR2500A7,102,40,28.3333,29,,35.00,,
BNKR2500A8,102,40,28.3333,29,,35.00,,
BNKR2500A9,102,40,28.3333,29,,30.00,,
BOSTON 6 FG VD - BS=085/054 08I,108,54,40.5000,41,,45.00,,
"brema 2 portes h74""",65,48,21.6667,22,,25.00,,"91 1/4"" high"
"brema 3 portes H67""",95,48,31.6667,32,,35.00,,
"brema 3 portes H74""",95,48,31.6667,32,,35.00,,
"brema 4 portes h74""",125,48,41.6667,42,,45.00,,
"brema 5 portes h67""",155,48,51.6667,52,,55.00,,
"brema 5 portes h74""",155,48,51.6667,52,,55.00,,
BSDSW-10R,130,70,63.1944,64,68.00,68.00,10',Specialty Case
BSDSW-10R Box,66,48,22.0000,22,25.00,25.00,,accessories for BSDSW-10R
BSDSW-12R,150,49,51.0417,52,60.00,60.00,,
